name,model_type,metric_type,metric_value,train_time
1_Default_LightGBM,LightGBM,logloss,0.17984754306183207,11.16
2_Default_Xgboost,Xgboost,logloss,0.16066025489372152,10.9
3_Default_CatBoost,CatBoost,logloss,0.18038144056389516,21.72
4_Default_NeuralNetwork,Neural Network,logloss,0.5277390422301937,10.87
5_Default_ExtraTrees,Extra Trees,logloss,0.29430385667027814,24.74
6_Default_NearestNeighbors,Nearest Neighbors,logloss,0.7979944697085806,9.02
16_LightGBM,LightGBM,logloss,0.1628810736578431,8.82
7_Xgboost,Xgboost,logloss,0.16949584781676744,11.38
25_CatBoost,CatBoost,logloss,0.18164873813841995,142.12
34_ExtraTrees,Extra Trees,logloss,0.30807592448828364,22.0
43_NeuralNetwork,Neural Network,logloss,0.49395092564792414,11.18
52_NearestNeighbors,Nearest Neighbors,logloss,0.6120046406119045,9.89
17_LightGBM,LightGBM,logloss,0.17717906749500367,9.62
8_Xgboost,Xgboost,logloss,0.16303907588884475,12.41
26_CatBoost,CatBoost,logloss,0.1913510128815128,70.73
35_ExtraTrees,Extra Trees,logloss,0.2511151963855946,24.6
44_NeuralNetwork,Neural Network,logloss,0.44618841069313486,13.16
53_NearestNeighbors,Nearest Neighbors,logloss,0.6097986521011107,11.14
18_LightGBM,LightGBM,logloss,0.15995431565928808,11.68
9_Xgboost,Xgboost,logloss,0.27075194802077873,10.9
27_CatBoost,CatBoost,logloss,0.1775155488121839,33.43
36_ExtraTrees,Extra Trees,logloss,0.32394453007990737,27.08
45_NeuralNetwork,Neural Network,logloss,0.421163578867898,14.41
54_NearestNeighbors,Nearest Neighbors,logloss,0.6097986521011107,12.15
19_LightGBM,LightGBM,logloss,0.18106600647005097,13.52
10_Xgboost,Xgboost,logloss,0.4637493362901197,11.35
28_CatBoost,CatBoost,logloss,0.19320718425959044,57.86
37_ExtraTrees,Extra Trees,logloss,0.28041374963911153,28.61
46_NeuralNetwork,Neural Network,logloss,0.4430159226748625,14.49
55_NearestNeighbors,Nearest Neighbors,logloss,0.6120046406119045,13.0
20_LightGBM,LightGBM,logloss,0.16375472641151026,12.35
11_Xgboost,Xgboost,logloss,0.4326077969602213,12.39
29_CatBoost,CatBoost,logloss,0.17768960793126853,32.73
38_ExtraTrees,Extra Trees,logloss,0.33089598203969034,28.49
47_NeuralNetwork,Neural Network,logloss,0.29300670319831384,16.43
56_NearestNeighbors,Nearest Neighbors,logloss,0.9947084530964696,17.74
21_LightGBM,LightGBM,logloss,0.15517075253061915,15.64
12_Xgboost,Xgboost,logloss,0.3325430140782475,14.07
30_CatBoost,CatBoost,logloss,0.17932475209661589,21.27
39_ExtraTrees,Extra Trees,logloss,0.2541748046429599,28.97
48_NeuralNetwork,Neural Network,logloss,0.29755234913214873,16.52
57_NearestNeighbors,Nearest Neighbors,logloss,0.6120046406119045,14.55
22_LightGBM,LightGBM,logloss,0.14573518592469362,14.72
13_Xgboost,Xgboost,logloss,0.1916807586151137,15.95
31_CatBoost,CatBoost,logloss,0.18472998997537457,166.49
40_ExtraTrees,Extra Trees,logloss,0.2839645393242076,29.78
49_NeuralNetwork,Neural Network,logloss,0.36888493886993734,16.93
58_NearestNeighbors,Nearest Neighbors,logloss,0.991858826199688,15.52
23_LightGBM,LightGBM,logloss,0.20256829596590023,15.18
14_Xgboost,Xgboost,logloss,0.421030232758139,15.12
32_CatBoost,CatBoost,logloss,0.1726965434979813,49.93
41_ExtraTrees,Extra Trees,logloss,0.29362993593003733,30.96
50_NeuralNetwork,Neural Network,logloss,0.4081211430033803,19.0
24_LightGBM,LightGBM,logloss,0.15265228423308327,16.12
15_Xgboost,Xgboost,logloss,0.1628806687930467,19.9
33_CatBoost,CatBoost,logloss,0.18077143108602692,98.35
42_ExtraTrees,Extra Trees,logloss,0.2946609992844337,33.9
51_NeuralNetwork,Neural Network,logloss,0.5572721274712588,18.87
2_Default_Xgboost_categorical_mix,Xgboost,logloss,0.16066025489372152,21.03
22_LightGBM_GoldenFeatures,LightGBM,logloss,0.1683178509534392,35.27
24_LightGBM_GoldenFeatures,LightGBM,logloss,0.16167032569884995,19.96
21_LightGBM_GoldenFeatures,LightGBM,logloss,0.162810303828777,18.75
22_LightGBM_KMeansFeatures,LightGBM,logloss,0.16776537004737163,20.75
24_LightGBM_KMeansFeatures,LightGBM,logloss,0.17059250030718118,20.35
21_LightGBM_KMeansFeatures,LightGBM,logloss,0.1639747879583735,22.29
22_LightGBM_RandomFeature,LightGBM,logloss,0.16043273576831993,39.59
22_LightGBM_SelectedFeatures,LightGBM,logloss,0.14075306112769403,18.94
2_Default_Xgboost_SelectedFeatures,Xgboost,logloss,0.1561955398902544,22.11
32_CatBoost_SelectedFeatures,CatBoost,logloss,0.17930951821575997,39.85
35_ExtraTrees_SelectedFeatures,Extra Trees,logloss,0.2572197610947811,22.91
47_NeuralNetwork_SelectedFeatures,Neural Network,logloss,0.25895617048152036,21.33
59_LightGBM_SelectedFeatures,LightGBM,logloss,0.14075306112769403,18.24
60_LightGBM_SelectedFeatures,LightGBM,logloss,0.14075306112769403,18.64
61_LightGBM,LightGBM,logloss,0.14573518592469362,19.71
62_LightGBM,LightGBM,logloss,0.14573518592469362,20.69
63_LightGBM,LightGBM,logloss,0.1568676001972155,20.39
64_Xgboost_SelectedFeatures,Xgboost,logloss,0.15867842796355827,20.65
65_Xgboost_SelectedFeatures,Xgboost,logloss,0.1547108411622649,19.67
66_Xgboost,Xgboost,logloss,0.16075573563200202,23.78
67_Xgboost,Xgboost,logloss,0.16483376019240928,23.74
68_Xgboost,Xgboost,logloss,0.16075573563200202,31.48
69_Xgboost,Xgboost,logloss,0.16483376019240928,24.65
70_CatBoost,CatBoost,logloss,0.1724781602605538,46.68
71_CatBoost,CatBoost,logloss,0.1822834911483487,92.4
72_CatBoost,CatBoost,logloss,0.18237805899000717,36.97
73_CatBoost,CatBoost,logloss,0.17543613830890994,33.16
74_CatBoost,CatBoost,logloss,0.18276534042053175,53.68
75_ExtraTrees,Extra Trees,logloss,0.25533993338067484,36.6
76_ExtraTrees,Extra Trees,logloss,0.258079139444908,42.1
77_ExtraTrees,Extra Trees,logloss,0.25938383588000813,37.64
78_ExtraTrees_SelectedFeatures,Extra Trees,logloss,0.26703059744814156,28.1
79_ExtraTrees_SelectedFeatures,Extra Trees,logloss,0.25362255584350385,26.56
80_NeuralNetwork_SelectedFeatures,Neural Network,logloss,0.26576389109149123,23.89
81_NeuralNetwork_SelectedFeatures,Neural Network,logloss,0.2555368180033068,24.07
82_NeuralNetwork,Neural Network,logloss,0.3033016891173913,25.05
83_NeuralNetwork,Neural Network,logloss,0.3214135382743683,25.59
84_NeuralNetwork,Neural Network,logloss,0.3187259327904121,25.65
85_NearestNeighbors,Nearest Neighbors,logloss,0.7952847349282985,24.03
86_NearestNeighbors,Nearest Neighbors,logloss,0.7952847349282985,23.85
87_LightGBM_SelectedFeatures,LightGBM,logloss,0.13559385212819666,23.06
88_LightGBM_SelectedFeatures,LightGBM,logloss,0.13680191122167076,23.1
89_LightGBM_SelectedFeatures,LightGBM,logloss,0.13559385212819666,22.99
90_LightGBM_SelectedFeatures,LightGBM,logloss,0.13680191122167076,23.74
91_LightGBM_SelectedFeatures,LightGBM,logloss,0.13559385212819666,23.25
92_LightGBM_SelectedFeatures,LightGBM,logloss,0.13680191122167076,24.0
93_Xgboost_SelectedFeatures,Xgboost,logloss,0.16592805447533274,24.25
94_Xgboost_SelectedFeatures,Xgboost,logloss,0.16863159455911933,23.91
95_Xgboost_SelectedFeatures,Xgboost,logloss,0.1684484520037095,25.04
96_CatBoost,CatBoost,logloss,0.1779695714651745,41.62
97_CatBoost,CatBoost,logloss,0.18645986053308025,59.29
98_CatBoost,CatBoost,logloss,0.17238915661636986,37.38
99_ExtraTrees,Extra Trees,logloss,0.24984130005631852,43.58
100_ExtraTrees,Extra Trees,logloss,0.2506963937222497,37.7
101_ExtraTrees_SelectedFeatures,Extra Trees,logloss,0.2401175387707573,27.4
102_ExtraTrees_SelectedFeatures,Extra Trees,logloss,0.25611465790464016,35.47
103_ExtraTrees,Extra Trees,logloss,0.25681004544448954,40.63
104_ExtraTrees,Extra Trees,logloss,0.2570570601667924,39.02
105_NeuralNetwork_SelectedFeatures,Neural Network,logloss,0.29860802850930723,26.12
Ensemble,Ensemble,logloss,0.1339575867026595,93.88
91_LightGBM_SelectedFeatures_Stacked,LightGBM,logloss,0.14874396342690174,30.18
65_Xgboost_SelectedFeatures_Stacked,Xgboost,logloss,0.14136911354227383,27.16
98_CatBoost_Stacked,CatBoost,logloss,0.13097181429603366,41.15
101_ExtraTrees_SelectedFeatures_Stacked,Extra Trees,logloss,0.13718493593154316,33.66
81_NeuralNetwork_SelectedFeatures_Stacked,Neural Network,logloss,0.22732823349710535,30.17
87_LightGBM_SelectedFeatures_Stacked,LightGBM,logloss,0.14874396342690174,26.35
2_Default_Xgboost_SelectedFeatures_Stacked,Xgboost,logloss,0.14062072607696105,28.25
70_CatBoost_Stacked,CatBoost,logloss,0.14103254829397083,46.77
99_ExtraTrees_Stacked,Extra Trees,logloss,0.1412642463844971,45.87
47_NeuralNetwork_SelectedFeatures_Stacked,Neural Network,logloss,0.273285521726752,29.29
89_LightGBM_SelectedFeatures_Stacked,LightGBM,logloss,0.14874396342690174,27.15
64_Xgboost_SelectedFeatures_Stacked,Xgboost,logloss,0.14273392120499642,29.5
32_CatBoost_Stacked,CatBoost,logloss,0.1424334862118387,57.21
100_ExtraTrees_Stacked,Extra Trees,logloss,0.13861294769663657,49.81
80_NeuralNetwork_SelectedFeatures_Stacked,Neural Network,logloss,0.26401699023946174,30.87
92_LightGBM_SelectedFeatures_Stacked,LightGBM,logloss,0.15022684981561316,28.32
2_Default_Xgboost_categorical_mix_Stacked,Xgboost,logloss,0.1505740201541929,32.5
73_CatBoost_Stacked,CatBoost,logloss,0.1430973504417103,39.79
35_ExtraTrees_Stacked,Extra Trees,logloss,0.13297339364418545,49.22
47_NeuralNetwork_Stacked,Neural Network,logloss,0.28534717256207054,32.86
90_LightGBM_SelectedFeatures_Stacked,LightGBM,logloss,0.15022684981561316,29.31
2_Default_Xgboost_Stacked,Xgboost,logloss,0.1505740201541929,32.74
27_CatBoost_Stacked,CatBoost,logloss,0.14310124411421773,56.53
79_ExtraTrees_SelectedFeatures_Stacked,Extra Trees,logloss,0.14234045204470858,35.92
48_NeuralNetwork_Stacked,Neural Network,logloss,0.22016042392624005,33.99
88_LightGBM_SelectedFeatures_Stacked,LightGBM,logloss,0.15022684981561316,29.81
66_Xgboost_Stacked,Xgboost,logloss,0.14942773256443473,35.15
29_CatBoost_Stacked,CatBoost,logloss,0.13682614946039728,47.05
39_ExtraTrees_Stacked,Extra Trees,logloss,0.14318242556403796,50.71
105_NeuralNetwork_SelectedFeatures_Stacked,Neural Network,logloss,0.2980776888959162,33.29
60_LightGBM_SelectedFeatures_Stacked,LightGBM,logloss,0.15077679599404228,33.2
68_Xgboost_Stacked,Xgboost,logloss,0.14942773256443473,35.57
96_CatBoost_Stacked,CatBoost,logloss,0.13851535938162668,48.8
75_ExtraTrees_Stacked,Extra Trees,logloss,0.14485091903277766,53.0
82_NeuralNetwork_Stacked,Neural Network,logloss,0.2232183186229617,34.53
59_LightGBM_SelectedFeatures_Stacked,LightGBM,logloss,0.15077679599404228,30.57
15_Xgboost_Stacked,Xgboost,logloss,0.14622910298789424,35.83
32_CatBoost_SelectedFeatures_Stacked,CatBoost,logloss,0.14199006000329076,53.79
102_ExtraTrees_SelectedFeatures_Stacked,Extra Trees,logloss,0.14224646965087634,37.72
84_NeuralNetwork_Stacked,Neural Network,logloss,0.25349007380475824,35.18
22_LightGBM_SelectedFeatures_Stacked,LightGBM,logloss,0.15077679599404228,32.16
8_Xgboost_Stacked,Xgboost,logloss,0.15107907646242555,34.95
30_CatBoost_Stacked,CatBoost,logloss,0.14252164418105337,38.81
103_ExtraTrees_Stacked,Extra Trees,logloss,0.1423022242400224,50.79
